TESTU01 INSTALL LOG (stdout)
Archive:  external/TestU01.zip
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT sknuth.lo -MD -MP -MF .deps/sknuth.Tpo -c -o sknuth.lo sknuth.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT tu01_sha1.lo -MD -MP -MF .deps/tu01_sha1.Tpo -c tu01_sha1.c -o tu01_sha1.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT swrite.lo -MD -MP -MF .deps/swrite.Tpo -c swrite.c -o swrite.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT sres.lo -MD -MP -MF .deps/sres.Tpo -c sres.c -o sres.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT smultin.lo -MD -MP -MF .deps/smultin.Tpo -c smultin.c  -fno-common -DPIC -o .libs/smultin.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT scatter.lo -MD -MP -MF .deps/scatter.Tpo -c scatter.c -o scatter.o >/dev/null 2>&1
mv -f .deps/swrite.Tpo .deps/swrite.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT smarsa.lo -MD -MP -MF .deps/smarsa.Tpo -c -o smarsa.lo smarsa.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT sknuth.lo -MD -MP -MF .deps/sknuth.Tpo -c sknuth.c  -fno-common -DPIC -o .libs/sknuth.o
mv -f .deps/tu01_sha1.Tpo .deps/tu01_sha1.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT sstring.lo -MD -MP -MF .deps/sstring.Tpo -c -o sstring.lo sstring.c
mv -f .deps/sres.Tpo .deps/sres.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT svaria.lo -MD -MP -MF .deps/svaria.Tpo -c -o svaria.lo svaria.c
mv -f .deps/scatter.Tpo .deps/scatter.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT snpair.lo -MD -MP -MF .deps/snpair.Tpo -c -o snpair.lo snpair.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT smarsa.lo -MD -MP -MF .deps/smarsa.Tpo -c smarsa.c  -fno-common -DPIC -o .libs/smarsa.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT sstring.lo -MD -MP -MF .deps/sstring.Tpo -c sstring.c  -fno-common -DPIC -o .libs/sstring.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT svaria.lo -MD -MP -MF .deps/svaria.Tpo -c svaria.c  -fno-common -DPIC -o .libs/svaria.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT sknuth.lo -MD -MP -MF .deps/sknuth.Tpo -c sknuth.c -o sknuth.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT snpair.lo -MD -MP -MF .deps/snpair.Tpo -c snpair.c  -fno-common -DPIC -o .libs/snpair.o
mv -f .deps/sknuth.Tpo .deps/sknuth.Plo
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT smarsa.lo -MD -MP -MF .deps/smarsa.Tpo -c smarsa.c -o smarsa.o >/dev/null 2>&1
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT swalk.lo -MD -MP -MF .deps/swalk.Tpo -c -o swalk.lo swalk.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT svaria.lo -MD -MP -MF .deps/svaria.Tpo -c svaria.c -o svaria.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT smultin.lo -MD -MP -MF .deps/smultin.Tpo -c smultin.c -o smultin.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT sstring.lo -MD -MP -MF .deps/sstring.Tpo -c sstring.c -o sstring.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT snpair.lo -MD -MP -MF .deps/snpair.Tpo -c snpair.c -o snpair.o >/dev/null 2>&1
mv -f .deps/svaria.Tpo .deps/svaria.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT sentrop.lo -MD -MP -MF .deps/sentrop.Tpo -c -o sentrop.lo sentrop.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT swalk.lo -MD -MP -MF .deps/swalk.Tpo -c swalk.c  -fno-common -DPIC -o .libs/swalk.o
mv -f .deps/smarsa.Tpo .deps/smarsa.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT sspectral.lo -MD -MP -MF .deps/sspectral.Tpo -c -o sspectral.lo sspectral.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT sentrop.lo -MD -MP -MF .deps/sentrop.Tpo -c sentrop.c  -fno-common -DPIC -o .libs/sentrop.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT sspectral.lo -MD -MP -MF .deps/sspectral.Tpo -c sspectral.c  -fno-common -DPIC -o .libs/sspectral.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT swalk.lo -MD -MP -MF .deps/swalk.Tpo -c swalk.c -o swalk.o >/dev/null 2>&1
mv -f .deps/snpair.Tpo .deps/snpair.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT scomp.lo -MD -MP -MF .deps/scomp.Tpo -c -o scomp.lo scomp.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT sentrop.lo -MD -MP -MF .deps/sentrop.Tpo -c sentrop.c -o sentrop.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT sspectral.lo -MD -MP -MF .deps/sspectral.Tpo -c sspectral.c -o sspectral.o >/dev/null 2>&1
mv -f .deps/sstring.Tpo .deps/sstring.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT sspacings.lo -MD -MP -MF .deps/sspacings.Tpo -c -o sspacings.lo sspacings.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT scomp.lo -MD -MP -MF .deps/scomp.Tpo -c scomp.c  -fno-common -DPIC -o .libs/scomp.o
mv -f .deps/swalk.Tpo .deps/swalk.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT vectorsF2.lo -MD -MP -MF .deps/vectorsF2.Tpo -c -o vectorsF2.lo vectorsF2.c
mv -f .deps/smultin.Tpo .deps/smultin.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT bbattery.lo -MD -MP -MF .deps/bbattery.Tpo -c -o bbattery.lo bbattery.c
mv -f .deps/sspectral.Tpo .deps/sspectral.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT ffam.lo -MD -MP -MF .deps/ffam.Tpo -c -o ffam.lo ffam.c
mv -f .deps/sentrop.Tpo .deps/sentrop.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT fcong.lo -MD -MP -MF .deps/fcong.Tpo -c -o fcong.lo fcong.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT sspacings.lo -MD -MP -MF .deps/sspacings.Tpo -c sspacings.c  -fno-common -DPIC -o .libs/sspacings.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT scomp.lo -MD -MP -MF .deps/scomp.Tpo -c scomp.c -o scomp.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT vectorsF2.lo -MD -MP -MF .deps/vectorsF2.Tpo -c vectorsF2.c  -fno-common -DPIC -o .libs/vectorsF2.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT bbattery.lo -MD -MP -MF .deps/bbattery.Tpo -c bbattery.c  -fno-common -DPIC -o .libs/bbattery.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ffam.lo -MD -MP -MF .deps/ffam.Tpo -c ffam.c  -fno-common -DPIC -o .libs/ffam.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fcong.lo -MD -MP -MF .deps/fcong.Tpo -c fcong.c  -fno-common -DPIC -o .libs/fcong.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT sspacings.lo -MD -MP -MF .deps/sspacings.Tpo -c sspacings.c -o sspacings.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ffam.lo -MD -MP -MF .deps/ffam.Tpo -c ffam.c -o ffam.o >/dev/null 2>&1
mv -f .deps/scomp.Tpo .deps/scomp.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT ffsr.lo -MD -MP -MF .deps/ffsr.Tpo -c -o ffsr.lo ffsr.c
mv -f .deps/ffam.Tpo .deps/ffam.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT ftab.lo -MD -MP -MF .deps/ftab.Tpo -c -o ftab.lo ftab.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fcong.lo -MD -MP -MF .deps/fcong.Tpo -c fcong.c -o fcong.o >/dev/null 2>&1
mv -f .deps/sspacings.Tpo .deps/sspacings.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT fres.lo -MD -MP -MF .deps/fres.Tpo -c -o fres.lo fres.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT vectorsF2.lo -MD -MP -MF .deps/vectorsF2.Tpo -c vectorsF2.c -o vectorsF2.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ffsr.lo -MD -MP -MF .deps/ffsr.Tpo -c ffsr.c  -fno-common -DPIC -o .libs/ffsr.o
mv -f .deps/fcong.Tpo .deps/fcong.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT fcho.lo -MD -MP -MF .deps/fcho.Tpo -c -o fcho.lo fcho.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ftab.lo -MD -MP -MF .deps/ftab.Tpo -c ftab.c  -fno-common -DPIC -o .libs/ftab.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ffsr.lo -MD -MP -MF .deps/ffsr.Tpo -c ffsr.c -o ffsr.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fres.lo -MD -MP -MF .deps/fres.Tpo -c fres.c  -fno-common -DPIC -o .libs/fres.o
mv -f .deps/ffsr.Tpo .deps/ffsr.Plo
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT ftab.lo -MD -MP -MF .deps/ftab.Tpo -c ftab.c -o ftab.o >/dev/null 2>&1
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT fmultin.lo -MD -MP -MF .deps/fmultin.Tpo -c -o fmultin.lo fmultin.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fcho.lo -MD -MP -MF .deps/fcho.Tpo -c fcho.c  -fno-common -DPIC -o .libs/fcho.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fres.lo -MD -MP -MF .deps/fres.Tpo -c fres.c -o fres.o >/dev/null 2>&1
mv -f .deps/vectorsF2.Tpo .deps/vectorsF2.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT fmarsa.lo -MD -MP -MF .deps/fmarsa.Tpo -c -o fmarsa.lo fmarsa.c
mv -f .deps/ftab.Tpo .deps/ftab.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT fknuth.lo -MD -MP -MF .deps/fknuth.Tpo -c -o fknuth.lo fknuth.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fcho.lo -MD -MP -MF .deps/fcho.Tpo -c fcho.c -o fcho.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fmultin.lo -MD -MP -MF .deps/fmultin.Tpo -c fmultin.c  -fno-common -DPIC -o .libs/fmultin.o
mv -f .deps/fres.Tpo .deps/fres.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT fwalk.lo -MD -MP -MF .deps/fwalk.Tpo -c -o fwalk.lo fwalk.c
mv -f .deps/fcho.Tpo .deps/fcho.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT fstring.lo -MD -MP -MF .deps/fstring.Tpo -c -o fstring.lo fstring.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fmarsa.lo -MD -MP -MF .deps/fmarsa.Tpo -c fmarsa.c  -fno-common -DPIC -o .libs/fmarsa.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fknuth.lo -MD -MP -MF .deps/fknuth.Tpo -c fknuth.c  -fno-common -DPIC -o .libs/fknuth.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT bbattery.lo -MD -MP -MF .deps/bbattery.Tpo -c bbattery.c -o bbattery.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fmultin.lo -MD -MP -MF .deps/fmultin.Tpo -c fmultin.c -o fmultin.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fwalk.lo -MD -MP -MF .deps/fwalk.Tpo -c fwalk.c  -fno-common -DPIC -o .libs/fwalk.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fmarsa.lo -MD -MP -MF .deps/fmarsa.Tpo -c fmarsa.c -o fmarsa.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fstring.lo -MD -MP -MF .deps/fstring.Tpo -c fstring.c  -fno-common -DPIC -o .libs/fstring.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fknuth.lo -MD -MP -MF .deps/fknuth.Tpo -c fknuth.c -o fknuth.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fwalk.lo -MD -MP -MF .deps/fwalk.Tpo -c fwalk.c -o fwalk.o >/dev/null 2>&1
mv -f .deps/fmarsa.Tpo .deps/fmarsa.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT fspectral.lo -MD -MP -MF .deps/fspectral.Tpo -c -o fspectral.lo fspectral.c
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fstring.lo -MD -MP -MF .deps/fstring.Tpo -c fstring.c -o fstring.o >/dev/null 2>&1
mv -f .deps/fknuth.Tpo .deps/fknuth.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT fvaria.lo -MD -MP -MF .deps/fvaria.Tpo -c -o fvaria.lo fvaria.c
mv -f .deps/fmultin.Tpo .deps/fmultin.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT fnpair.lo -MD -MP -MF .deps/fnpair.Tpo -c -o fnpair.lo fnpair.c
mv -f .deps/fwalk.Tpo .deps/fwalk.Plo
mv -f .deps/fstring.Tpo .deps/fstring.Plo
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fspectral.lo -MD -MP -MF .deps/fspectral.Tpo -c fspectral.c  -fno-common -DPIC -o .libs/fspectral.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fvaria.lo -MD -MP -MF .deps/fvaria.Tpo -c fvaria.c  -fno-common -DPIC -o .libs/fvaria.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fnpair.lo -MD -MP -MF .deps/fnpair.Tpo -c fnpair.c  -fno-common -DPIC -o .libs/fnpair.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fspectral.lo -MD -MP -MF .deps/fspectral.Tpo -c fspectral.c -o fspectral.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fvaria.lo -MD -MP -MF .deps/fvaria.Tpo -c fvaria.c -o fvaria.o >/dev/null 2>&1
mv -f .deps/fspectral.Tpo .deps/fspectral.Plo
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT fnpair.lo -MD -MP -MF .deps/fnpair.Tpo -c fnpair.c -o fnpair.o >/dev/null 2>&1
mv -f .deps/fvaria.Tpo .deps/fvaria.Plo
mv -f .deps/fnpair.Tpo .deps/fnpair.Plo
mv -f .deps/bbattery.Tpo .deps/bbattery.Plo
/bin/sh ../libtool --tag=CC   --mode=link gcc  -g -O2 -no-undefined -version-info 0:1:0  -o libtestu01.la -rpath /usr/local/lib unif01.lo ulcg.lo umrg.lo ucarry.lo utaus.lo ugfsr.lo uinv.lo uquad.lo ucubic.lo ulec.lo utezuka.lo umarsa.lo uweyl.lo uknuth.lo uwu.lo unumrec.lo uvaria.lo usoft.lo ugranger.lo ucrypto.lo ufile.lo udeng.lo utouzin.lo uautomata.lo uxorshift.lo ubrent.lo rijndael-alg-fst.lo tu01_sha1.lo scatter.lo swrite.lo sres.lo smultin.lo sknuth.lo smarsa.lo sstring.lo svaria.lo snpair.lo swalk.lo sentrop.lo sspectral.lo scomp.lo sspacings.lo vectorsF2.lo bbattery.lo ffam.lo fcong.lo ffsr.lo ftab.lo fres.lo fcho.lo fmultin.lo fmarsa.lo fknuth.lo fwalk.lo fstring.lo fspectral.lo fvaria.lo fnpair.lo ../probdist/libprobdist.la ../mylib/libmylib.la 
gcc -dynamiclib  -o .libs/libtestu01.0.0.1.dylib  .libs/unif01.o .libs/ulcg.o .libs/umrg.o .libs/ucarry.o .libs/utaus.o .libs/ugfsr.o .libs/uinv.o .libs/uquad.o .libs/ucubic.o .libs/ulec.o .libs/utezuka.o .libs/umarsa.o .libs/uweyl.o .libs/uknuth.o .libs/uwu.o .libs/unumrec.o .libs/uvaria.o .libs/usoft.o .libs/ugranger.o .libs/ucrypto.o .libs/ufile.o .libs/udeng.o .libs/utouzin.o .libs/uautomata.o .libs/uxorshift.o .libs/ubrent.o .libs/rijndael-alg-fst.o .libs/tu01_sha1.o .libs/scatter.o .libs/swrite.o .libs/sres.o .libs/smultin.o .libs/sknuth.o .libs/smarsa.o .libs/sstring.o .libs/svaria.o .libs/snpair.o .libs/swalk.o .libs/sentrop.o .libs/sspectral.o .libs/scomp.o .libs/sspacings.o .libs/vectorsF2.o .libs/bbattery.o .libs/ffam.o .libs/fcong.o .libs/ffsr.o .libs/ftab.o .libs/fres.o .libs/fcho.o .libs/fmultin.o .libs/fmarsa.o .libs/fknuth.o .libs/fwalk.o .libs/fstring.o .libs/fspectral.o .libs/fvaria.o .libs/fnpair.o  ../probdist/.libs/libprobdist.dylib /Users/sylvainsaucier/Software/softrng/TestU01-1.2.3/mylib/.libs/libmylib.dylib ../mylib/.libs/libmylib.dylib  -install_name  /usr/local/lib/libtestu01.0.dylib -Wl,-compatibility_version -Wl,1 -Wl,-current_version -Wl,1.1
(cd .libs && rm -f libtestu01.0.dylib && ln -s libtestu01.0.0.1.dylib libtestu01.0.dylib)
(cd .libs && rm -f libtestu01.dylib && ln -s libtestu01.0.0.1.dylib libtestu01.dylib)
ar cru .libs/libtestu01.a  unif01.o ulcg.o umrg.o ucarry.o utaus.o ugfsr.o uinv.o uquad.o ucubic.o ulec.o utezuka.o umarsa.o uweyl.o uknuth.o uwu.o unumrec.o uvaria.o usoft.o ugranger.o ucrypto.o ufile.o udeng.o utouzin.o uautomata.o uxorshift.o ubrent.o rijndael-alg-fst.o tu01_sha1.o scatter.o swrite.o sres.o smultin.o sknuth.o smarsa.o sstring.o svaria.o snpair.o swalk.o sentrop.o sspectral.o scomp.o sspacings.o vectorsF2.o bbattery.o ffam.o fcong.o ffsr.o ftab.o fres.o fcho.o fmultin.o fmarsa.o fknuth.o fwalk.o fstring.o fspectral.o fvaria.o fnpair.o
ranlib .libs/libtestu01.a
creating libtestu01.la
(cd .libs && rm -f libtestu01.la && ln -s ../libtestu01.la libtestu01.la)
Making all in examples
make[1]: Nothing to be done for `all'.
Making all in doc
make[1]: Nothing to be done for `all'.
Making all in param
make[1]: Nothing to be done for `all'.
Making install in .
test -z "/usr/local/bin" || ./install-sh -c -d "/usr/local/bin"
make[2]: Nothing to be done for `install-data-am'.
  /bin/sh ./libtool --mode=install /usr/bin/install -c 'tcode' '/usr/local/bin/tcode'
/usr/bin/install -c tcode /usr/local/bin/tcode
Making install in include
make[2]: Nothing to be done for `install-exec-am'.
test -z "/usr/local/include" || .././install-sh -c -d "/usr/local/include"
 /usr/bin/install -c -m 644 'gdef.h' '/usr/local/include/gdef.h'
 /usr/bin/install -c -m 644 'addstr.h' '/usr/local/include/addstr.h'
 /usr/bin/install -c -m 644 'bitset.h' '/usr/local/include/bitset.h'
 /usr/bin/install -c -m 644 'chrono.h' '/usr/local/include/chrono.h'
 /usr/bin/install -c -m 644 'mystr.h' '/usr/local/include/mystr.h'
 /usr/bin/install -c -m 644 'num.h' '/usr/local/include/num.h'
 /usr/bin/install -c -m 644 'num2.h' '/usr/local/include/num2.h'
 /usr/bin/install -c -m 644 'tables.h' '/usr/local/include/tables.h'
 /usr/bin/install -c -m 644 'util.h' '/usr/local/include/util.h'
 /usr/bin/install -c -m 644 'fmass.h' '/usr/local/include/fmass.h'
 /usr/bin/install -c -m 644 'fdist.h' '/usr/local/include/fdist.h'
 /usr/bin/install -c -m 644 'fbar.h' '/usr/local/include/fbar.h'
 /usr/bin/install -c -m 644 'finv.h' '/usr/local/include/finv.h'
 /usr/bin/install -c -m 644 'gofs.h' '/usr/local/include/gofs.h'
 /usr/bin/install -c -m 644 'gofw.h' '/usr/local/include/gofw.h'
 /usr/bin/install -c -m 644 'statcoll.h' '/usr/local/include/statcoll.h'
 /usr/bin/install -c -m 644 'wdist.h' '/usr/local/include/wdist.h'
 /usr/bin/install -c -m 644 'unif01.h' '/usr/local/include/unif01.h'
 /usr/bin/install -c -m 644 'ulcg.h' '/usr/local/include/ulcg.h'
 /usr/bin/install -c -m 644 'umrg.h' '/usr/local/include/umrg.h'
 /usr/bin/install -c -m 644 'ucarry.h' '/usr/local/include/ucarry.h'
 /usr/bin/install -c -m 644 'utaus.h' '/usr/local/include/utaus.h'
 /usr/bin/install -c -m 644 'ugfsr.h' '/usr/local/include/ugfsr.h'
 /usr/bin/install -c -m 644 'uinv.h' '/usr/local/include/uinv.h'
 /usr/bin/install -c -m 644 'uquad.h' '/usr/local/include/uquad.h'
 /usr/bin/install -c -m 644 'ucubic.h' '/usr/local/include/ucubic.h'
 /usr/bin/install -c -m 644 'ulec.h' '/usr/local/include/ulec.h'
 /usr/bin/install -c -m 644 'utezuka.h' '/usr/local/include/utezuka.h'
 /usr/bin/install -c -m 644 'umarsa.h' '/usr/local/include/umarsa.h'
 /usr/bin/install -c -m 644 'uweyl.h' '/usr/local/include/uweyl.h'
 /usr/bin/install -c -m 644 'uknuth.h' '/usr/local/include/uknuth.h'
 /usr/bin/install -c -m 644 'uwu.h' '/usr/local/include/uwu.h'
 /usr/bin/install -c -m 644 'unumrec.h' '/usr/local/include/unumrec.h'
 /usr/bin/install -c -m 644 'uvaria.h' '/usr/local/include/uvaria.h'
 /usr/bin/install -c -m 644 'usoft.h' '/usr/local/include/usoft.h'
 /usr/bin/install -c -m 644 'ugranger.h' '/usr/local/include/ugranger.h'
 /usr/bin/install -c -m 644 'ucrypto.h' '/usr/local/include/ucrypto.h'
 /usr/bin/install -c -m 644 'ufile.h' '/usr/local/include/ufile.h'
 /usr/bin/install -c -m 644 'udeng.h' '/usr/local/include/udeng.h'
 /usr/bin/install -c -m 644 'utouzin.h' '/usr/local/include/utouzin.h'
 /usr/bin/install -c -m 644 'uautomata.h' '/usr/local/include/uautomata.h'
 /usr/bin/install -c -m 644 'uxorshift.h' '/usr/local/include/uxorshift.h'
 /usr/bin/install -c -m 644 'ubrent.h' '/usr/local/include/ubrent.h'
 /usr/bin/install -c -m 644 'rijndael-alg-fst.h' '/usr/local/include/rijndael-alg-fst.h'
 /usr/bin/install -c -m 644 'tu01_sha1.h' '/usr/local/include/tu01_sha1.h'
 /usr/bin/install -c -m 644 'scatter.h' '/usr/local/include/scatter.h'
 /usr/bin/install -c -m 644 'swrite.h' '/usr/local/include/swrite.h'
 /usr/bin/install -c -m 644 'sres.h' '/usr/local/include/sres.h'
 /usr/bin/install -c -m 644 'smultin.h' '/usr/local/include/smultin.h'
 /usr/bin/install -c -m 644 'sknuth.h' '/usr/local/include/sknuth.h'
 /usr/bin/install -c -m 644 'smarsa.h' '/usr/local/include/smarsa.h'
 /usr/bin/install -c -m 644 'sstring.h' '/usr/local/include/sstring.h'
 /usr/bin/install -c -m 644 'svaria.h' '/usr/local/include/svaria.h'
 /usr/bin/install -c -m 644 'snpair.h' '/usr/local/include/snpair.h'
 /usr/bin/install -c -m 644 'swalk.h' '/usr/local/include/swalk.h'
 /usr/bin/install -c -m 644 'sentrop.h' '/usr/local/include/sentrop.h'
 /usr/bin/install -c -m 644 'sspectral.h' '/usr/local/include/sspectral.h'
 /usr/bin/install -c -m 644 'scomp.h' '/usr/local/include/scomp.h'
 /usr/bin/install -c -m 644 'sspacings.h' '/usr/local/include/sspacings.h'
 /usr/bin/install -c -m 644 'vectorsF2.h' '/usr/local/include/vectorsF2.h'
 /usr/bin/install -c -m 644 'bbattery.h' '/usr/local/include/bbattery.h'
 /usr/bin/install -c -m 644 'ffam.h' '/usr/local/include/ffam.h'
 /usr/bin/install -c -m 644 'fcong.h' '/usr/local/include/fcong.h'
 /usr/bin/install -c -m 644 'ffsr.h' '/usr/local/include/ffsr.h'
 /usr/bin/install -c -m 644 'ftab.h' '/usr/local/include/ftab.h'
 /usr/bin/install -c -m 644 'fres.h' '/usr/local/include/fres.h'
 /usr/bin/install -c -m 644 'fcho.h' '/usr/local/include/fcho.h'
 /usr/bin/install -c -m 644 'fmultin.h' '/usr/local/include/fmultin.h'
 /usr/bin/install -c -m 644 'fmarsa.h' '/usr/local/include/fmarsa.h'
 /usr/bin/install -c -m 644 'fknuth.h' '/usr/local/include/fknuth.h'
 /usr/bin/install -c -m 644 'fwalk.h' '/usr/local/include/fwalk.h'
 /usr/bin/install -c -m 644 'fstring.h' '/usr/local/include/fstring.h'
 /usr/bin/install -c -m 644 'fspectral.h' '/usr/local/include/fspectral.h'
 /usr/bin/install -c -m 644 'fvaria.h' '/usr/local/include/fvaria.h'
 /usr/bin/install -c -m 644 'fnpair.h' '/usr/local/include/fnpair.h'
