DIEHARDER INSTALL LOG (stdout)
Archive:  external/dieharder-master.zip
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_squeeze.lo -MD -MP -MF .deps/libdieharder_la-diehard_squeeze.Tpo -c diehard_squeeze.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_squeeze.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_squeeze.lo -MD -MP -MF .deps/libdieharder_la-diehard_squeeze.Tpo -c diehard_squeeze.c -o libdieharder_la-diehard_squeeze.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_squeeze.Tpo .deps/libdieharder_la-diehard_squeeze.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_sums.lo -MD -MP -MF .deps/libdieharder_la-diehard_sums.Tpo -c -o libdieharder_la-diehard_sums.lo `test -f 'diehard_sums.c' || echo './'`diehard_sums.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_sums.lo -MD -MP -MF .deps/libdieharder_la-diehard_sums.Tpo -c diehard_sums.c  -fno-common -DPIC -o .libs/libdieharder_la-diehard_sums.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-diehard_sums.lo -MD -MP -MF .deps/libdieharder_la-diehard_sums.Tpo -c diehard_sums.c -o libdieharder_la-diehard_sums.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-diehard_sums.Tpo .deps/libdieharder_la-diehard_sums.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dieharder_rng_types.lo -MD -MP -MF .deps/libdieharder_la-dieharder_rng_types.Tpo -c -o libdieharder_la-dieharder_rng_types.lo `test -f 'dieharder_rng_types.c' || echo './'`dieharder_rng_types.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dieharder_rng_types.lo -MD -MP -MF .deps/libdieharder_la-dieharder_rng_types.Tpo -c dieharder_rng_types.c  -fno-common -DPIC -o .libs/libdieharder_la-dieharder_rng_types.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dieharder_rng_types.lo -MD -MP -MF .deps/libdieharder_la-dieharder_rng_types.Tpo -c dieharder_rng_types.c -o libdieharder_la-dieharder_rng_types.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-dieharder_rng_types.Tpo .deps/libdieharder_la-dieharder_rng_types.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dieharder_test_types.lo -MD -MP -MF .deps/libdieharder_la-dieharder_test_types.Tpo -c -o libdieharder_la-dieharder_test_types.lo `test -f 'dieharder_test_types.c' || echo './'`dieharder_test_types.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dieharder_test_types.lo -MD -MP -MF .deps/libdieharder_la-dieharder_test_types.Tpo -c dieharder_test_types.c  -fno-common -DPIC -o .libs/libdieharder_la-dieharder_test_types.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dieharder_test_types.lo -MD -MP -MF .deps/libdieharder_la-dieharder_test_types.Tpo -c dieharder_test_types.c -o libdieharder_la-dieharder_test_types.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-dieharder_test_types.Tpo .deps/libdieharder_la-dieharder_test_types.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-histogram.lo -MD -MP -MF .deps/libdieharder_la-histogram.Tpo -c -o libdieharder_la-histogram.lo `test -f 'histogram.c' || echo './'`histogram.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-histogram.lo -MD -MP -MF .deps/libdieharder_la-histogram.Tpo -c histogram.c  -fno-common -DPIC -o .libs/libdieharder_la-histogram.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-histogram.lo -MD -MP -MF .deps/libdieharder_la-histogram.Tpo -c histogram.c -o libdieharder_la-histogram.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-histogram.Tpo .deps/libdieharder_la-histogram.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-kstest.lo -MD -MP -MF .deps/libdieharder_la-kstest.Tpo -c -o libdieharder_la-kstest.lo `test -f 'kstest.c' || echo './'`kstest.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-kstest.lo -MD -MP -MF .deps/libdieharder_la-kstest.Tpo -c kstest.c  -fno-common -DPIC -o .libs/libdieharder_la-kstest.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-kstest.lo -MD -MP -MF .deps/libdieharder_la-kstest.Tpo -c kstest.c -o libdieharder_la-kstest.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-kstest.Tpo .deps/libdieharder_la-kstest.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-marsaglia_tsang_gcd.lo -MD -MP -MF .deps/libdieharder_la-marsaglia_tsang_gcd.Tpo -c -o libdieharder_la-marsaglia_tsang_gcd.lo `test -f 'marsaglia_tsang_gcd.c' || echo './'`marsaglia_tsang_gcd.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-marsaglia_tsang_gcd.lo -MD -MP -MF .deps/libdieharder_la-marsaglia_tsang_gcd.Tpo -c marsaglia_tsang_gcd.c  -fno-common -DPIC -o .libs/libdieharder_la-marsaglia_tsang_gcd.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-marsaglia_tsang_gcd.lo -MD -MP -MF .deps/libdieharder_la-marsaglia_tsang_gcd.Tpo -c marsaglia_tsang_gcd.c -o libdieharder_la-marsaglia_tsang_gcd.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-marsaglia_tsang_gcd.Tpo .deps/libdieharder_la-marsaglia_tsang_gcd.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-marsaglia_tsang_gorilla.lo -MD -MP -MF .deps/libdieharder_la-marsaglia_tsang_gorilla.Tpo -c -o libdieharder_la-marsaglia_tsang_gorilla.lo `test -f 'marsaglia_tsang_gorilla.c' || echo './'`marsaglia_tsang_gorilla.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-marsaglia_tsang_gorilla.lo -MD -MP -MF .deps/libdieharder_la-marsaglia_tsang_gorilla.Tpo -c marsaglia_tsang_gorilla.c  -fno-common -DPIC -o .libs/libdieharder_la-marsaglia_tsang_gorilla.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-marsaglia_tsang_gorilla.lo -MD -MP -MF .deps/libdieharder_la-marsaglia_tsang_gorilla.Tpo -c marsaglia_tsang_gorilla.c -o libdieharder_la-marsaglia_tsang_gorilla.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-marsaglia_tsang_gorilla.Tpo .deps/libdieharder_la-marsaglia_tsang_gorilla.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-parse.lo -MD -MP -MF .deps/libdieharder_la-parse.Tpo -c -o libdieharder_la-parse.lo `test -f 'parse.c' || echo './'`parse.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-parse.lo -MD -MP -MF .deps/libdieharder_la-parse.Tpo -c parse.c  -fno-common -DPIC -o .libs/libdieharder_la-parse.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-parse.lo -MD -MP -MF .deps/libdieharder_la-parse.Tpo -c parse.c -o libdieharder_la-parse.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-parse.Tpo .deps/libdieharder_la-parse.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-prob.lo -MD -MP -MF .deps/libdieharder_la-prob.Tpo -c -o libdieharder_la-prob.lo `test -f 'prob.c' || echo './'`prob.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-prob.lo -MD -MP -MF .deps/libdieharder_la-prob.Tpo -c prob.c  -fno-common -DPIC -o .libs/libdieharder_la-prob.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-prob.lo -MD -MP -MF .deps/libdieharder_la-prob.Tpo -c prob.c -o libdieharder_la-prob.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-prob.Tpo .deps/libdieharder_la-prob.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-random_seed.lo -MD -MP -MF .deps/libdieharder_la-random_seed.Tpo -c -o libdieharder_la-random_seed.lo `test -f 'random_seed.c' || echo './'`random_seed.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-random_seed.lo -MD -MP -MF .deps/libdieharder_la-random_seed.Tpo -c random_seed.c  -fno-common -DPIC -o .libs/libdieharder_la-random_seed.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-random_seed.lo -MD -MP -MF .deps/libdieharder_la-random_seed.Tpo -c random_seed.c -o libdieharder_la-random_seed.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-random_seed.Tpo .deps/libdieharder_la-random_seed.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rank.lo -MD -MP -MF .deps/libdieharder_la-rank.Tpo -c -o libdieharder_la-rank.lo `test -f 'rank.c' || echo './'`rank.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rank.lo -MD -MP -MF .deps/libdieharder_la-rank.Tpo -c rank.c  -fno-common -DPIC -o .libs/libdieharder_la-rank.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rank.lo -MD -MP -MF .deps/libdieharder_la-rank.Tpo -c rank.c -o libdieharder_la-rank.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rank.Tpo .deps/libdieharder_la-rank.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_bitdist.lo -MD -MP -MF .deps/libdieharder_la-rgb_bitdist.Tpo -c -o libdieharder_la-rgb_bitdist.lo `test -f 'rgb_bitdist.c' || echo './'`rgb_bitdist.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_bitdist.lo -MD -MP -MF .deps/libdieharder_la-rgb_bitdist.Tpo -c rgb_bitdist.c  -fno-common -DPIC -o .libs/libdieharder_la-rgb_bitdist.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_bitdist.lo -MD -MP -MF .deps/libdieharder_la-rgb_bitdist.Tpo -c rgb_bitdist.c -o libdieharder_la-rgb_bitdist.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rgb_bitdist.Tpo .deps/libdieharder_la-rgb_bitdist.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_kstest_test.lo -MD -MP -MF .deps/libdieharder_la-rgb_kstest_test.Tpo -c -o libdieharder_la-rgb_kstest_test.lo `test -f 'rgb_kstest_test.c' || echo './'`rgb_kstest_test.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_kstest_test.lo -MD -MP -MF .deps/libdieharder_la-rgb_kstest_test.Tpo -c rgb_kstest_test.c  -fno-common -DPIC -o .libs/libdieharder_la-rgb_kstest_test.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_kstest_test.lo -MD -MP -MF .deps/libdieharder_la-rgb_kstest_test.Tpo -c rgb_kstest_test.c -o libdieharder_la-rgb_kstest_test.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rgb_kstest_test.Tpo .deps/libdieharder_la-rgb_kstest_test.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_lagged_sums.lo -MD -MP -MF .deps/libdieharder_la-rgb_lagged_sums.Tpo -c -o libdieharder_la-rgb_lagged_sums.lo `test -f 'rgb_lagged_sums.c' || echo './'`rgb_lagged_sums.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_lagged_sums.lo -MD -MP -MF .deps/libdieharder_la-rgb_lagged_sums.Tpo -c rgb_lagged_sums.c  -fno-common -DPIC -o .libs/libdieharder_la-rgb_lagged_sums.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_lagged_sums.lo -MD -MP -MF .deps/libdieharder_la-rgb_lagged_sums.Tpo -c rgb_lagged_sums.c -o libdieharder_la-rgb_lagged_sums.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rgb_lagged_sums.Tpo .deps/libdieharder_la-rgb_lagged_sums.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_minimum_distance.lo -MD -MP -MF .deps/libdieharder_la-rgb_minimum_distance.Tpo -c -o libdieharder_la-rgb_minimum_distance.lo `test -f 'rgb_minimum_distance.c' || echo './'`rgb_minimum_distance.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_minimum_distance.lo -MD -MP -MF .deps/libdieharder_la-rgb_minimum_distance.Tpo -c rgb_minimum_distance.c  -fno-common -DPIC -o .libs/libdieharder_la-rgb_minimum_distance.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_minimum_distance.lo -MD -MP -MF .deps/libdieharder_la-rgb_minimum_distance.Tpo -c rgb_minimum_distance.c -o libdieharder_la-rgb_minimum_distance.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rgb_minimum_distance.Tpo .deps/libdieharder_la-rgb_minimum_distance.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_permutations.lo -MD -MP -MF .deps/libdieharder_la-rgb_permutations.Tpo -c -o libdieharder_la-rgb_permutations.lo `test -f 'rgb_permutations.c' || echo './'`rgb_permutations.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_permutations.lo -MD -MP -MF .deps/libdieharder_la-rgb_permutations.Tpo -c rgb_permutations.c  -fno-common -DPIC -o .libs/libdieharder_la-rgb_permutations.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_permutations.lo -MD -MP -MF .deps/libdieharder_la-rgb_permutations.Tpo -c rgb_permutations.c -o libdieharder_la-rgb_permutations.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rgb_permutations.Tpo .deps/libdieharder_la-rgb_permutations.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_persist.lo -MD -MP -MF .deps/libdieharder_la-rgb_persist.Tpo -c -o libdieharder_la-rgb_persist.lo `test -f 'rgb_persist.c' || echo './'`rgb_persist.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_persist.lo -MD -MP -MF .deps/libdieharder_la-rgb_persist.Tpo -c rgb_persist.c  -fno-common -DPIC -o .libs/libdieharder_la-rgb_persist.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_persist.lo -MD -MP -MF .deps/libdieharder_la-rgb_persist.Tpo -c rgb_persist.c -o libdieharder_la-rgb_persist.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rgb_persist.Tpo .deps/libdieharder_la-rgb_persist.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_timing.lo -MD -MP -MF .deps/libdieharder_la-rgb_timing.Tpo -c -o libdieharder_la-rgb_timing.lo `test -f 'rgb_timing.c' || echo './'`rgb_timing.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_timing.lo -MD -MP -MF .deps/libdieharder_la-rgb_timing.Tpo -c rgb_timing.c  -fno-common -DPIC -o .libs/libdieharder_la-rgb_timing.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rgb_timing.lo -MD -MP -MF .deps/libdieharder_la-rgb_timing.Tpo -c rgb_timing.c -o libdieharder_la-rgb_timing.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rgb_timing.Tpo .deps/libdieharder_la-rgb_timing.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rngav.lo -MD -MP -MF .deps/libdieharder_la-rngav.Tpo -c -o libdieharder_la-rngav.lo `test -f 'rngav.c' || echo './'`rngav.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rngav.lo -MD -MP -MF .deps/libdieharder_la-rngav.Tpo -c rngav.c  -fno-common -DPIC -o .libs/libdieharder_la-rngav.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rngav.lo -MD -MP -MF .deps/libdieharder_la-rngav.Tpo -c rngav.c -o libdieharder_la-rngav.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rngav.Tpo .deps/libdieharder_la-rngav.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_aes.lo -MD -MP -MF .deps/libdieharder_la-rng_aes.Tpo -c -o libdieharder_la-rng_aes.lo `test -f 'rng_aes.c' || echo './'`rng_aes.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_aes.lo -MD -MP -MF .deps/libdieharder_la-rng_aes.Tpo -c rng_aes.c  -fno-common -DPIC -o .libs/libdieharder_la-rng_aes.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_aes.lo -MD -MP -MF .deps/libdieharder_la-rng_aes.Tpo -c rng_aes.c -o libdieharder_la-rng_aes.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rng_aes.Tpo .deps/libdieharder_la-rng_aes.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rijndael-alg-fst.lo -MD -MP -MF .deps/libdieharder_la-rijndael-alg-fst.Tpo -c -o libdieharder_la-rijndael-alg-fst.lo `test -f 'rijndael-alg-fst.c' || echo './'`rijndael-alg-fst.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rijndael-alg-fst.lo -MD -MP -MF .deps/libdieharder_la-rijndael-alg-fst.Tpo -c rijndael-alg-fst.c  -fno-common -DPIC -o .libs/libdieharder_la-rijndael-alg-fst.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rijndael-alg-fst.lo -MD -MP -MF .deps/libdieharder_la-rijndael-alg-fst.Tpo -c rijndael-alg-fst.c -o libdieharder_la-rijndael-alg-fst.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-rijndael-alg-fst.Tpo .deps/libdieharder_la-rijndael-alg-fst.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-rng_ca.lo -MD -MP -MF .deps/libdieharder_la-rng_ca.Tpo -c -o libdieharder_la-rng_ca.lo `test -f 'rng_ca.c' || echo './'`rng_ca.c
